Step,conv_train,conv_test,ffconv0.1_train,ffconv0.1_test,sfconv0.1_train,sfconv0.1_test
1,0.924800038,0.96575439,0.947942734,0.99956274,0.953171253,0.954085708
2,0.886856139,0.966700792,0.931568682,0.966443598,0.937685907,0.953431606
3,0.878305733,0.967489481,0.925390244,0.957575083,0.927766323,0.945542336
4,0.868571043,0.963246822,0.919247687,0.962269545,0.918264151,0.935670853
5,0.854131818,0.968568206,0.912677169,0.961353421,0.916453838,0.927257776
6,0.842849135,0.972652495,0.904534221,0.959153593,0.90763247,0.916278005
7,0.829084575,0.968638599,0.900089622,0.966541648,0.900472462,0.904009759
8,0.815808654,0.865006566,0.887758195,0.967192113,0.89179635,0.899213552
9,0.801698923,0.832389832,0.878258944,0.969312966,0.880563021,0.900301814
10,0.778687298,0.844879508,0.864125252,0.972755671,0.869945943,0.886686206
11,0.763013244,0.845415473,0.857087731,0.94652456,0.8570804,0.850654304
12,0.73826468,0.816025376,0.834385991,0.922222376,0.842023492,0.860060036
13,0.725425839,0.807344377,0.819325328,0.8978616,0.829366684,0.81143868
14,0.700950205,0.793796778,0.790387809,0.810258508,0.806557655,0.843209743
15,0.669760704,0.704460979,0.761805534,0.860550761,0.792477727,0.80643779
16,0.637118816,0.786898196,0.730361581,0.770798564,0.756925285,0.84983027
17,0.62985158,0.679944158,0.691185057,0.754704237,0.721339345,0.877925813
18,0.590948403,0.678436875,0.652854085,0.736452043,0.683915496,0.725310326
19,0.563986421,0.650555849,0.610208094,0.651852489,0.634676933,0.703473806
20,0.526337743,0.595679998,0.558738828,0.674268603,0.585779011,0.732800961
21,0.496221662,0.594432354,0.50510478,0.640123248,0.530482352,0.598792136
22,0.462786794,0.580437422,0.457531989,0.516708016,0.479035497,0.976026773
23,0.434539407,0.776870131,0.42494902,0.497862726,0.420562088,0.520970345
24,0.392382324,0.536875248,0.362993002,0.457274169,0.37414977,0.456096739
25,0.364738226,0.445961237,0.331545264,0.385608822,0.336047292,0.370182753
26,0.320999086,0.426402301,0.287972808,0.465169489,0.295541227,0.323000401
27,0.297471166,0.612431467,0.247942954,0.477401018,0.249510288,0.812815666
28,0.297666013,0.572978318,0.225265607,0.392837852,0.237777799,0.265998423
29,0.281318933,0.91926235,0.200127259,0.268996626,0.199195102,0.276333213
30,0.241005227,0.63511312,0.176394269,0.253042936,0.190075934,0.248823792
31,0.245339945,0.507068753,0.17222257,0.253287226,0.160428971,0.202771962
32,0.222171769,0.563391507,0.157907233,0.203820378,0.151740402,0.345828921
33,0.205966368,0.614776909,0.139676884,0.234241694,0.133148476,0.186597854
34,0.19795157,0.910831749,0.134327129,0.187282771,0.11895825,0.153341234
35,0.20755437,0.253248423,0.114976689,0.165893823,0.107871532,0.242770493
36,0.177724913,0.430004179,0.110636368,0.303639621,0.107973471,0.157590955
37,0.161485314,0.198798597,0.100562483,0.250274628,0.096901447,0.151358962
38,0.148077339,0.359045357,0.104070634,0.408388644,0.097144261,0.142252207
39,0.147349358,0.195079803,0.097986221,0.219193399,0.092332602,0.269509524
40,0.142681926,0.337225914,0.100316912,0.567939401,0.091747805,0.148325205
41,0.13746886,0.319256812,0.108790532,0.171446174,0.085513383,0.155747294
42,0.138798922,0.170038164,0.08846207,0.173862815,0.083107904,0.121050894
43,0.119522482,0.195439458,0.090236515,0.171837509,0.085034892,0.112688899
44,0.125748873,0.234866023,0.07697393,0.153559446,0.07767196,0.33963722
45,0.119741589,0.215649515,0.074407652,0.135413557,0.077126145,0.124313384
46,0.099267572,0.249927729,0.079779446,0.214792043,0.07353498,0.106239676
47,0.10992901,0.194913656,0.08350715,0.22473672,0.065908626,0.095761061
48,0.124303445,0.218335897,0.078988001,0.165841699,0.069729194,0.115867615
49,0.11295113,0.192572325,0.090714991,0.26720506,0.06224966,0.222924858
50,0.102688298,0.305751592,0.083601087,0.322908461,0.062027216,0.096876025
51,0.107857794,0.376982212,0.076189071,0.321157157,0.059698552,0.098127902
52,0.092169985,0.602595687,0.067246079,0.266386569,0.061941192,0.082319379
53,0.091961816,0.195185989,0.065021247,0.126398295,0.057343751,0.085472852
54,0.119138643,0.155128896,0.066645905,0.194366276,0.054844499,0.106032372
55,0.104473978,0.12503922,0.070122808,0.268732667,0.053612873,0.090750903
56,0.083711788,0.494997084,0.062642545,0.293377966,0.056802303,0.113903195
57,0.098583996,0.222908556,0.064716578,0.277218163,0.056747735,0.111373901
58,0.093249306,0.149029344,0.069508716,0.2224814,0.071267501,0.2460123
59,0.085741907,0.132750034,0.062553093,0.166429341,0.075859323,0.269920737
60,0.086967945,0.142207414,0.064144522,0.181386024,0.080131218,0.311439872
61,0.081027329,0.159956604,0.056969613,0.239085138,0.081068054,0.120019376
62,0.105159104,0.139646053,0.06843394,0.295830518,0.085638285,0.199200839
63,0.085378096,0.164308667,0.069571763,0.208019376,0.075893015,0.127284795
64,0.073549092,0.156952202,0.060338378,0.188333899,0.072853193,0.120058686
65,0.076537415,0.19329682,0.063545018,0.176506341,0.075830162,0.208487213
66,0.075839564,0.164557666,0.077350199,0.114233732,0.079979047,0.121681362
67,0.07553938,0.163852811,0.076661497,0.123706102,0.078051835,0.088931412
68,0.072724,0.438992292,0.066411614,0.141337991,0.085121959,0.107130587
69,0.066101417,0.143915147,0.072201282,0.146416277,0.063228026,0.184548348
70,0.08503437,0.504474521,0.090577483,0.098727137,0.059261173,0.12362954
71,0.070549592,0.16178757,0.069756135,0.11001429,0.056827933,0.134939432
72,0.070936605,0.464121103,0.06614019,0.183262497,0.051727861,0.093817681
73,0.080414668,0.245741904,0.066674143,0.113122046,0.052164987,0.088143885
74,0.084103763,0.220629752,0.084304437,0.150728732,0.052644446,0.083638191
75,0.095866933,0.153318793,0.066440463,0.232221007,0.048628673,0.086189777
76,0.094627842,0.155809283,0.072107479,0.134128153,0.049325719,0.073295712
77,0.094270468,0.12461409,0.06652455,0.155307084,0.047109127,0.0830006
78,0.088245958,0.140624851,0.060742661,0.093560398,0.047849372,0.101703018
79,0.07464923,0.12749511,0.059237182,0.103006095,0.047933295,0.103264213
80,0.069342807,0.168752253,0.071037024,0.09242329,0.045380771,0.105949163
81,0.062416852,0.268372327,0.061447993,0.232092232,0.051012173,0.084293962
82,0.071471632,0.863051653,0.064545378,0.109481901,0.047664702,0.077778667
83,0.068354294,0.435473591,0.072728753,0.096630007,0.048616946,0.07819584
84,0.064060554,0.399166346,0.05902952,0.264046609,0.054348528,0.085017294
85,0.066972703,0.159914136,0.062629506,0.148033082,0.046484783,0.13421008
86,0.058171317,0.199472874,0.056699097,0.129695892,0.050018474,0.11650613
87,0.059372962,0.11855647,0.05675447,0.147114336,0.042888731,0.079345733
88,0.065292254,0.131881416,0.048929259,0.211955577,0.044061601,0.080700159
89,0.05948545,0.141366303,0.048650891,0.162756413,0.042364389,0.084906131
90,0.065441594,0.139883906,0.045454204,0.245203376,0.040680215,0.089818209
91,0.063701078,0.115971088,0.04414697,0.103688508,0.041876793,0.078054488
92,0.070988089,0.273018926,0.043032855,0.150182754,0.042799443,0.083087713
93,0.062520593,0.121010631,0.044433847,0.109056741,0.043975964,0.081928521
94,0.064389452,0.1337035,0.040113688,0.175838888,0.042099178,0.070534497
95,0.057928964,0.117495686,0.040646866,0.16486302,0.042472705,0.077358305
96,0.057133809,0.115858406,0.038345039,0.147815436,0.041075721,0.096340179
97,0.050456017,0.111134827,0.038384452,0.123505771,0.037835926,0.079594702
98,0.054419175,0.112912565,0.037916839,0.161369771,0.043830842,0.071245223
99,0.049517676,0.118059367,0.038485557,0.108523101,0.042871743,0.072496504
100,0.052747354,0.12592411,0.039790615,0.088175952,0.039550185,0.070014596
101,0.051364988,0.109294474,0.039914787,0.093546033,0.037911043,0.077899545
102,0.050162986,0.113366008,0.038863182,0.087133229,0.036488727,0.085472524
103,0.048001841,0.122495413,0.046473458,0.120325834,0.038608029,0.06678465
104,0.04712455,0.12288475,0.041420877,0.198121727,0.034739405,0.069249988
105,0.048974231,0.119601965,0.045250237,0.074233234,0.03872785,0.070063084
106,0.053358793,0.276616544,0.043194592,0.129647821,0.035495266,0.080567539
107,0.06167841,0.165826052,0.046713874,0.103943795,0.036281064,0.071647018
108,0.052380949,0.200796008,0.044124097,0.171064734,0.039183065,0.060144365
109,0.059748352,0.168181568,0.054662213,0.102569282,0.037552238,0.071080625
110,0.063886225,0.262133002,0.048876122,0.174220294,0.038607925,0.077101916
111,0.068041682,0.203916162,0.04688707,0.208034277,0.035394654,0.065059841
112,0.062021807,0.127824932,0.051527575,0.160216808,0.035704285,0.072715163
113,0.070355564,0.279100567,0.051171616,0.084431887,0.038297325,0.072421044
114,0.060908079,0.124884307,0.051215947,0.08343941,0.035828978,0.068458676
115,0.058082059,0.257348925,0.040808052,0.122116596,0.035567358,0.072179615
116,0.060435578,0.14176324,0.042029068,0.254008979,0.035647333,0.065845698
117,0.062678799,0.141641349,0.042511985,0.288769633,0.035677314,0.079050839
118,0.0625543,0.261291325,0.042638317,0.453663409,0.03348583,0.071921289
119,0.05485177,0.115144938,0.043923274,0.088017106,0.033679321,0.064503193
120,0.057438001,0.101734698,0.044831723,0.089661866,0.035236821,0.065743566
121,0.054864302,0.133973897,0.041408852,0.117261589,0.032410234,0.077008963
122,0.050801769,0.129414231,0.038751617,0.098307014,0.031768113,0.071641892
123,0.056883618,0.106824994,0.038010269,0.141687155,0.032857999,0.097512692
124,0.04947558,0.245534211,0.03924419,0.139632046,0.034005091,0.104960859
125,0.053650662,0.149998754,0.043118328,0.221718132,0.035272941,0.118233532
126,0.049550101,0.130139679,0.04273054,0.084503531,0.040631503,0.070964783
127,0.047664881,0.172370017,0.051749349,0.092755497,0.04217203,0.076797962
128,0.041991115,0.1124098,0.054112375,0.088097036,0.038491189,0.077999502
129,0.045455053,0.179506063,0.047642916,0.263352126,0.038692802,0.099938542
130,0.044940814,0.144045651,0.049479872,0.129496336,0.035712913,0.066698849
131,0.041828558,0.147565305,0.059696272,0.140672147,0.032834277,0.09853524
132,0.041606992,0.181399345,0.048106119,0.108174264,0.034663394,0.13040489
133,0.043014213,0.104649901,0.045702174,0.11862573,0.033416003,0.103297055
134,0.041247308,0.116963178,0.0443694,0.09732005,0.031400248,0.080002755
135,0.041637212,0.09551686,0.047413662,0.110250264,0.028957337,0.072328389
136,0.040813521,0.140297353,0.065681234,0.108094394,0.031338364,0.063052177
137,0.045962095,0.090457231,0.070734426,0.156374633,0.03055349,0.059519768
138,0.040837899,0.107359946,0.047318324,0.11682117,0.031557888,0.067546099
139,0.041627362,0.098897547,0.059829086,0.083793432,0.028978735,0.066704869
140,0.043908998,0.078154594,0.044613197,0.072231919,0.031883225,0.059632629
141,0.046057805,0.111072004,0.042256951,0.107646883,0.031892404,0.072128117
142,0.041884303,0.106988609,0.042487338,0.190229684,0.031344071,0.061030596
143,0.04568094,0.145563096,0.042696893,0.089107722,0.028984666,0.065039605
144,0.043410748,0.144412637,0.040065214,0.08584854,0.02783224,0.063782632
145,0.043022484,0.120134532,0.037596479,0.158845872,0.027358517,0.063676566
146,0.04930836,0.146076888,0.04087162,0.212261885,0.026448458,0.090592444
147,0.043761402,0.099833548,0.036264315,0.330498129,0.028083146,0.075727969
148,0.046371385,0.112056583,0.03997995,0.148984402,0.028973415,0.063711852
149,0.049891606,0.166937023,0.038924247,0.111464798,0.029597178,0.058732092
150,0.043192968,0.287957102,0.037589177,0.165540725,0.030645058,0.064387321
151,0.044532225,0.106689334,0.041330352,0.14503485,0.029462144,0.064479887
152,0.044440091,0.116691083,0.039416611,0.13726455,0.029021591,0.06428811
153,0.056831077,0.428443789,0.036897182,0.087911636,0.029728904,0.072474718
154,0.067656487,0.289339334,0.033964843,0.127162188,0.028015792,0.06552431
155,0.071133777,0.106048852,0.037613094,0.144394457,0.029709518,0.083165586
156,0.068476453,0.152879983,0.033236191,0.201261848,0.028915346,0.064316601
157,0.06000708,0.328176737,0.035178781,0.195104688,0.026537478,0.076864988
158,0.059022471,0.120423764,0.034162313,0.206970394,0.027079731,0.057499528
159,0.058043405,0.126386881,0.033149108,0.174479932,0.029677361,0.065599084
160,0.056799725,0.117010057,0.032578617,0.15297392,0.029156417,0.06968686
161,0.055533364,0.211518347,0.033070236,0.130489141,0.029828727,0.074943572
162,0.05065918,0.116665095,0.031435072,0.126830608,0.028119922,0.072324216
163,0.050969705,0.251176417,0.031857803,0.153487265,0.028617263,0.07730335
164,0.051326662,0.138996392,0.031662688,0.170779437,0.026895955,0.077697814
165,0.054265648,0.18708691,0.030847415,0.175098479,0.026742399,0.101402342
166,0.063496441,0.181558192,0.030575156,0.134987712,0.028664038,0.068848997
167,0.056673437,0.380781114,0.031370819,0.151543617,0.031663522,0.074464232
168,0.050018162,0.108522683,0.030985162,0.095670998,0.031181023,0.087265819
169,0.047882795,0.173863649,0.032552153,0.231760561,0.028991297,0.064833909
170,0.044232264,0.230076879,0.032902211,0.129994214,0.031685919,0.074014932
171,0.044798583,0.147084713,0.036785364,0.168483019,0.029601604,0.078662157
172,0.042938918,0.131273806,0.040605277,0.088341594,0.034072474,0.086296856
173,0.046252251,0.308418959,0.042105213,0.087848902,0.030162081,0.078432262
174,0.050512746,0.11860463,0.038894475,0.06669113,0.029162809,0.074072063
175,0.047111824,0.111043185,0.042156279,0.154933065,0.028963462,0.098202676
176,0.04587087,0.161659598,0.049705982,0.372988462,0.030015588,0.107907891
177,0.048952878,0.127381623,0.046080291,0.168827832,0.0304427,0.085779995
178,0.047052354,0.114115655,0.046017796,0.136633664,0.027176946,0.06419751
179,0.040735498,0.122134745,0.043541849,0.126827776,0.027721584,0.061686009
180,0.044391006,0.129112095,0.03691183,0.09411484,0.025209025,0.071246773
181,0.041647494,0.157194883,0.041766614,0.118390501,0.023912013,0.075505614
182,0.044900477,0.132217228,0.05061692,0.428930014,0.024277776,0.070488751
183,0.043059871,0.170712352,0.057833672,0.438850701,0.023046777,0.069089949
184,0.063457116,0.116002679,0.046169162,0.151208729,0.024046227,0.066873521
185,0.048388004,0.100470722,0.046553776,0.101703376,0.022380084,0.069254518
186,0.044314578,0.132594228,0.0620884,0.131232172,0.022971347,0.06894061
187,0.049112469,0.092746049,0.062957451,0.16707775,0.024133235,0.066871643
188,0.040850028,0.121048093,0.050313592,0.130562931,0.023732513,0.081155479
189,0.042208239,0.091676563,0.049752757,0.102259427,0.023415536,0.075319171
190,0.045020729,0.441118687,0.053178579,0.095264465,0.025502786,0.076982111
191,0.044708654,0.107166499,0.046380848,0.18552509,0.025262594,0.087559581
192,0.042364419,0.129635394,0.045450389,0.093551666,0.027100399,0.078648627
193,0.041211769,0.103612632,0.041426599,0.077299863,0.027436763,0.088346273
194,0.042741179,0.100284934,0.040542781,0.093510181,0.024064258,0.071031153
195,0.04210484,0.114783347,0.035920471,0.209290624,0.023941621,0.081758887
196,0.041947335,0.102121651,0.037710398,0.193953604,0.022492364,0.071934104
197,0.037725151,0.134875506,0.034602627,0.350665003,0.021094292,0.07242617
198,0.038710192,0.125465453,0.033094987,0.127868056,0.022360563,0.066197336
199,0.038701013,0.188895166,0.03224124,0.12041074,0.020279065,0.070402443
200,0.041303948,0.12677297,0.029843107,0.094834238,0.02117002,0.072961956
